✅ 成功加载框架: /System/Library/PrivateFrameworks/SpringBoardFoundation.framework
  - (double)coverSheetSuppressAnimationForPointerBottomEdgeInset
  - (void)setUnhideForHomeGestureOwnershipAnimationSettings:(id)arg0
  - (double)coverSheetHomeAffordanceCursorLeftEdgeInset
  - (void)setSingleTapGatingEnabled:(BOOL)arg0
  - (id)bounceAnimationSettings
  - (long long)autoHideOverride
  - (void)setVisualizeHitTestRect:(BOOL)arg0
  - (void)setConstrainHitTestRectToSafeAreaInset:(BOOL)arg0
  - (void)setHideForHomeGestureOwnershipAnimationSettings:(id)arg0
  - (id)initialLumaResponseAnimationSettings
  - (double)coverSheetHomeAffordanceCursorTopEdgeInset
  - (void)setEnabled:(BOOL)arg0
  - (void)setCoverSheetHomeAffordanceCursorBottomEdgeInset:(double)arg0
  - (void)setAutoHideTime:(double)arg0
  - (id)unhideAnimationSettings
  - (long long)edgeProtectOverride
  - (void)setInitialLumaResponseAnimationSettings:(id)arg0
  - (void)setCoverSheetSuppressAnimationForPointerLeftEdgeInset:(double)arg0
  - (double)autoHideTimeOnAppRequest
  - (void)setCoverSheetSuppressAnimationForPointerTopEdgeInset:(double)arg0
  - (double)hitTestOutsetDoubleTap

⚡️ 类方法 (1):
  + (id)settingsControllerModule


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFHomeGrabberDomain
📌 父类: PTDomain

⚡️ 类方法 (4):
  + (id)rootSettings
  + (id)domainGroupName
  + (id)domainName
  + (Class)rootSettingsClass


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBWindowReference
📌 父类: NSObject
📋 协议: NSCopying

🔸 属性 (2):
  • pointer
  • object

🔹 实例变量 (1):
  • _object : @

⚡️ 实例方法 (7):
  - (id)initWithObject:(id)arg0
  - (BOOL)isEqual:(id)arg0
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (id)description
  - (id)object
  - (unsigned long long)pointer
  - (unsigned long long)hash

⚡️ 类方法 (1):
  + (id)referenceForObject:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBFKeyWindowStack
📌 父类: NSObject
📋 协议: BSDescriptionProviding

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (2):
  • _expectedKeyWindow : @"SBFWindow"
  • _windowStack : @"NSMutableOrderedSet"

⚡️ 实例方法 (18):
  - (void)_keyWindowDidChangeNotification:(id)arg0
  - (BOOL)pushKeyWindow:(id)arg0
  - (void).cxx_destruct
  - (BOOL)_isWindowEligibleForKeyness:(id)arg0
  - (id)descriptionWithMultilinePrefix:(id)arg0
  - (void)popKeyWindow:(id)arg0 reason:(id)arg1
  - (void)noteWindowDeallocated:(id)arg0
  - (void)dealloc
  - (id)init
  - (void)noteWindowUnhidden:(id)arg0
  - (id)succinctDescription
  - (void)noteWindowHidden:(id)arg0
  - (id)_evaluateForNewKeyWindowWithReason:(id)arg0
  - (id)expectedKeyWindow
  - (id)succinctDescriptionBuilder
  - (void)popKeyWindow:(id)arg0
  - (id)description
  - (id)descriptionBuilderWithMultilinePrefix:(id)arg0

⚡️ 类方法 (1):
  + (id)sharedInstance


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFAlwaysOnLiveRenderingSceneBLSAttributesProvider
📌 父类: NSObject
📋 协议: SBFAlwaysOnLiveRenderingBLSAttributesProvider

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

⚡️ 实例方法 (4):
  - (id)_init
  - (id)assertionAttributes
  - (id)initWithFBSScene:(id)arg0
  - (id)initWithUIScene:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFSAlwaysOnLiveRenderingAssertionUIScene
📌 父类: SBFAlwaysOnLiveRenderingSceneBLSAttributesProvider

🔹 实例变量 (1):
  • _scene : @"UIScene"

⚡️ 实例方法 (3):
  - (id)initWithScene:(id)arg0
  - (void).cxx_destruct
  - (id)assertionAttributes


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFSAlwaysOnLiveRenderingAssertionFBSScene
📌 父类: SBFAlwaysOnLiveRenderingSceneBLSAttributesProvider

🔹 实例变量 (1):
  • _scene : @"FBSScene"

⚡️ 实例方法 (3):
  - (id)initWithScene:(id)arg0
  - (void).cxx_destruct
  - (id)assertionAttributes


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFDeviceBlockTimer
📌 父类: NSObject

🔸 属性 (9):
  • titleText
  • subtitleText
  • timeoutText
  • primaryActionButtonText
  • userRequestedEraseEnabled
  • blockStatusProvider
  • timer
  • enabled
  • handler

🔹 实例变量 (9):
  • _userRequestedEraseEnabled : B
  • _enabled : B
  • _handler : @?
  • _titleText : @"NSString"
  • _subtitleText : @"NSString"
  • _timeoutText : @"NSString"
  • _primaryActionButtonText : @"NSString"
  • _blockStatusProvider : @"<SBFBlockStatusProvider>"
  • _timer : @"NSTimer"

⚡️ 实例方法 (25):
  - (BOOL)_isEnabled
  - (void)setHandler:(@?)arg0
  - (void)start
  - (void)setSubtitleText:(id)arg0
  - (void)invalidate
  - (void).cxx_destruct
  - (id)subtitleText
  - (@?)handler
  - (id)timer
  - (void)dealloc
  - (id)titleText
  - (BOOL)isUserRequestedEraseEnabled
  - (void)_setEnabled:(BOOL)arg0
  - (void)setTitleText:(id)arg0
  - (void)_clearTimer
  - (void)setTimeoutText:(id)arg0
  - (void)_scheduleTimerIfNecessaryAndUpdateState
  - (void)_setBlockStatusProvider:(id)arg0
  - (void)_setTimer:(id)arg0
  - (id)blockStatusProvider
  - (id)initWithDeviceBlockStatusProvider:(id)arg0
  - (id)primaryActionButtonText
  - (void)setPrimaryActionButtonText:(id)arg0
  - (void)setUserRequestedEraseEnabled:(BOOL)arg0
  - (id)timeoutText


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFTouchPassThroughWindow
📌 父类: UIWindow

⚡️ 实例方法 (4):
  - (id)hitTest:({CGPoint=dd})arg0 withEvent:(id)arg1
  - (id)initWithFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0
  - (id)description
  - (id)initWithWindowScene:(id)arg0 role:(id)arg1 debugName:(id)arg2

⚡️ 类方法 (1):
  + (Class)touchPassThroughRootViewControllerClass


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFSecureTouchPassThroughWindow
📌 父类: SBFTouchPassThroughWindow

⚡️ 类方法 (1):
  + (BOOL)_isSecure


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFCARendererImageRepresentation
📌 父类: NSObject
📋 协议: NSSecureCoding

🔸 属性 (5):
  • representationType
  • fileURL
  • imageData
  • imageOrientation
  • surface

🔹 实例变量 (5):
  • _representationType : q
  • _fileURL : @"NSURL"
  • _imageData : @"NSData"
  • _imageOrientation : q
  • _surface : @"IOSurface"

⚡️ 实例方法 (9):
  - (id)surface
  - (id)initWithCoder:(id)arg0
  - (id)imageData
  - (id)fileURL
  - (void).cxx_destruct
  - (long long)imageOrientation
  - (void)encodeWithCoder:(id)arg0
  - (long long)representationType
  - (^{CGImage=})createCGImageReturningScale:(^d)arg0

⚡️ 类方法 (5):
  + (BOOL)supportsSecureCoding
  + (id)representationWithFileURL:(id)arg0 imageOrientation:(long long)arg1
  + (id)representationWithIOSurface:(id)arg0 imageOrientation:(long long)arg1
  + (id)representationWithImage:(id)arg0
  + (id)representationWithImageData:(id)arg0 imageOrientation:(long long)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFMouseButtonDownGestureRecognizer
📌 父类: UIGestureRecognizer

⚡️ 实例方法 (3):
  - (void)_succesfullyRecognizeFromEvent:(^{__IOHIDEvent=})arg0
  - (BOOL)_isMouseButtonClickEvent:(^{__IOHIDEvent=})arg0
  - (void)touchesBegan:(id)arg0 withEvent:(id)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFLockScreenDateViewController
📌 父类: UIViewController
📋 协议: PTSettingsKeyObserver

🔸 属性 (18):
  • backgroundAlpha
  • inlineComplicationViewController
  • complicationContainerViewController
  • screenOff
  • alternateDateEnabled
  • subtitleHidden
  • shouldApplyVibrancyToComplications
  • restrictsVibrancy
  • legibilitySettings
  • dateProvider
  • showCompactTime
  • hasSidebarContents
  • adaptiveTextHeight
  • luminanceChangeAnimationResponse
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (15):
  • _timerToken : @
  • _isVisible : B
  • _minuteHandlerToken : @
  • _disablesUpdates : B
  • _alwaysOnDefaults : @"SBAlwaysOnDefaults"
  • _alwaysOnDefaultsObserver : @"<BSDefaultObserver>"
  • _prominentDisplayViewController : @"CSProminentDisplayViewController"
  • _luminanceTraitChangeRegistration : @"<UITraitChangeRegistration>"
  • _screenOff : B
  • _showCompactTime : B
  • _alternateDateEnabled : B
  • _restrictsVibrancy : B
  • _legibilitySettings : @"_UILegibilitySettings"
  • _dateProvider : @"<SBFDateProviding>"
  • _luminanceChangeAnimationResponse : d

⚡️ 实例方法 (74):
  - (id)_timelinesForDateInterval:(id)arg0
  - (id)legibilitySettings
  - (id)dateView
  - (BOOL)restrictsVibrancy
  - (void)_updateAnimatesTimeChanges
  - (void)_backlightLuminanceChangedForEnvironment:(id)arg0 previousTraitCollection:(id)arg1
  - (BOOL)screenOff
  - (double)backgroundAlpha
  - (void)setAlternateDateEnabled:(BOOL)arg0
  - (void)setSubtitleHidden:(BOOL)arg0
  - (BOOL)isAlternateDateEnabled
  - (void)setScreenOff:(BOOL)arg0
  - (void)willMoveToParentViewController:(id)arg0
  - (void)setTimeAlpha:(double)arg0 subtitleAlpha:(double)arg1
  - (BOOL)isHostingViewController:(id)arg0
  - (void)setTimerWithText:(id)arg0
  - (void)setView:(id)arg0
  - (void)_updateWithFrameSpecifier:(id)arg0
  - (void)setCustomSubtitleView:(id)arg0
  - (id)transientSubtitleText
  - (double)adaptiveTextHeight
  - (void)settings:(id)arg0 changedValueForKey:(id)arg1
  - (void)setComplicationContainerViewController:(id)arg0
  - (id)dateProvider
  - (void)viewDidDisappear:(BOOL)arg0
  - (id)complicationContainerViewController
  - (void)loadView
  - (void)setInlineComplicationViewController:(id)arg0
  - (void)updateTimerWithText:(id)arg0
  - (BOOL)shouldApplyVibrancyToComplications
  - (void)_startUpdateTimer
  - (void)setShouldApplyVibrancyToComplications:(BOOL)arg0
  - (BOOL)hasSidebarContents
  - (void).cxx_destruct
  - (void)_addObservers
  - (long long)_prominentDisplaySubtitlePriorityForPriority:(long long)arg0
  - (void)setCustomSubtitle:(id)arg0 withPriority:(long long)arg1 withTimeout:(double)arg2
  - (void)setDateTimeAlignment:(long long)arg0
  - (void)_updateCompactTime
  - (void)setShowCompactTime:(BOOL)arg0 animated:(BOOL)arg1
  - (BOOL)isSubtitleHidden
  - (void)viewDidMoveToWindow:(id)arg0 shouldAppearOrDisappear:(BOOL)arg1
  - (void)viewWillAppear:(BOOL)arg0
  - (double)luminanceChangeAnimationResponse
  - (void)setLuminanceChangeAnimationResponse:(double)arg0
  - (id)dateViewIfExists
  - (void)dealloc
  - (void)_updateView
  - (void)updateTimeNow
  - (void)setTimeSupportsStretch:(BOOL)arg0
  - (void)_updateFormatIfEnabled
  - (void)setRestrictsVibrancy:(BOOL)arg0
  - (BOOL)_canShowWhileLocked
  - (void)_updateState
  - (void)_stopUpdateTimer
  - (void)_updateLegibilityStrength
  - (void)viewWillTransitionToSize:({CGSize=dd})arg0 withTransitionCoordinator:(id)arg1
  - (void)_handleTimeZoneChange
  - (BOOL)_supportsCoaching
  - (double)_timeAnimationIntervalToUse
  - (void)_lowPowerModeDidChange:(id)arg0
  - (void)setLegibilitySettings:(id)arg0
  - (void)setDateProvider:(id)arg0
  - (void)setDimmingViewAlpha:(double)arg0
  - (void)setHasSidebarContents:(BOOL)arg0
  - (void)setShowCompactTime:(BOOL)arg0
  - (BOOL)showCompactTime
  - (void)_updateAlternateCalendar
  - (void)_updateForLuminanceFromTraitEnvironment:(id)arg0
  - (void)_updateFormat
  - (id)description
  - (void)setBackgroundAlpha:(double)arg0
  - (id)initWithNibName:(id)arg0 bundle:(id)arg1
  - (id)inlineComplicationViewController


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFDeviceLockOutController
📌 父类: NSObject
📋 协议: BSDescriptionProviding, SBFThermalConditionObserver, SBFPrivateAuthenticationObserver, SBFProximityReaderObserver, SBFLiquidDetectionObserver, SBFLockOutStatusProvider

🔸 属性 (9):
  • authenticationController
  • thermalProvider
  • lockedOutCached
  • liquidDetectionBlockProvider
  • proximityReaderBlockProvider
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (6):
  • _thermalProvider : @"<SBFThermalBlockProvider>"
  • _lockedOutCached : B
  • _lastBlockedStatus : Q
  • _liquidDetectionBlockProvider : @"<SBFLiquidDetectionBlockProvider>"
  • _proximityReaderBlockProvider : @"<SBFProximityReaderBlockProvider>"
  • _authenticationController : @"SBFUserAuthenticationController"

⚡️ 实例方法 (34):
  - (void)thermalBlockStatusChanged:(id)arg0
  - (BOOL)isBlocked
  - (void)temporaryBlockStatusChanged
  - (BOOL)_isLockedOutCached
  - (void)_setAuthenticationController:(id)arg0
  - (BOOL)isLockedOut
  - (double)timeIntervalUntilUnblockedSinceReferenceDate
  - (void).cxx_destruct
  - (BOOL)isPermanentlyBlocked
  - (unsigned long long)deviceBlockStatus
  - (BOOL)isLiquidDetectionCriticalUIBlocked
  - (id)_thermalProvider
  - (id)descriptionWithMultilinePrefix:(id)arg0
  - (void)_noteLockedOutReasonsMayHaveChanged
  - (void)dealloc
  - (void)proximityReaderBlockStatusChanged:(id)arg0
  - (void)setProximityReaderBlockProvider:(id)arg0
  - (void)_setLockedOutCached:(BOOL)arg0
  - (BOOL)isUserRequestedEraseEnabled
  - (id)initWithThermalController:(id)arg0 authenticationController:(id)arg1
  - (BOOL)isTemporarilyBlocked
  - (id)proximityReaderBlockProvider
  - (id)succinctDescription
  - (void)_noteLockedOutStateMayHaveChanged:(BOOL)arg0
  - (id)_authenticationController
  - (BOOL)isThermallyBlocked
  - (id)succinctDescriptionBuilder
  - (void)setLiquidDetectionBlockProvider:(id)arg0
  - (void)_setThermalProvider:(id)arg0
  - (id)description
  - (void)liquidDetectionBlockStatusChanged:(id)arg0
  - (id)liquidDetectionBlockProvider
  - (BOOL)isProximityReaderBlocked
  - (id)descriptionBuilderWithMultilinePrefix:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFCAColorMatrixSettings
📌 父类: PTSettings

🔸 属性 (27):
  • controlFirstThreeRowsTogether
  • mx1
  • mx2
  • mx3
  • mx4
  • mx5
  • m11
  • m12
  • m13
  • m14
  • m15
  • m21
  • m22
  • m23
  • m24
  • m25
  • m31
  • m32
  • m33
  • m34
  • m35
  • m41
  • m42
  • m43
  • m44
  • m45
  • colorMatrix

🔹 实例变量 (21):
  • _controlFirstThreeRowsTogether : B
  • _m11 : d
  • _m12 : d
  • _m13 : d
  • _m14 : d
  • _m15 : d
  • _m21 : d
  • _m22 : d
  • _m23 : d
  • _m24 : d
  • _m25 : d
  • _m31 : d
  • _m32 : d
  • _m33 : d
  • _m34 : d
  • _m35 : d
  • _m41 : d
  • _m42 : d
  • _m43 : d
  • _m44 : d
  • _m45 : d

⚡️ 实例方法 (56):
  - ({CAColorMatrix=ffffffffffffffffffff})colorMatrix
  - (void)setDefaultValues
  - (id)drillDownSummary
  - (void)setColorMatrix:({CAColorMatrix=ffffffffffffffffffff})arg0
  - (double)m11
  - (double)m13
  - (double)m15
  - (double)m22
  - (double)m24
  - (double)m31
  - (double)m33
  - (double)m35
  - (double)m42
  - (double)m44
  - (double)mx2
  - (double)mx4
  - (void)setM12:(double)arg0
  - (void)setM14:(double)arg0
  - (void)setM21:(double)arg0
  - (void)setM23:(double)arg0
  - (void)setM25:(double)arg0
  - (void)setM32:(double)arg0
  - (void)setM34:(double)arg0
  - (void)setM41:(double)arg0
  - (void)setM43:(double)arg0
  - (void)setM45:(double)arg0
  - (void)setMx2:(double)arg0
  - (void)setMx4:(double)arg0
  - (double)m12
  - (double)m14
  - (double)m21
  - (double)m23
  - (double)m25
  - (double)m32
  - (double)m34
  - (double)m41
  - (double)m43
  - (double)m45
  - (double)mx1
  - (double)mx3
  - (double)mx5
  - (void)setM11:(double)arg0
  - (void)setM13:(double)arg0
  - (void)setM15:(double)arg0
  - (void)setM22:(double)arg0
  - (void)setM24:(double)arg0
  - (void)setM31:(double)arg0
  - (void)setM33:(double)arg0
  - (void)setM35:(double)arg0
  - (void)setM42:(double)arg0
  - (void)setM44:(double)arg0
  - (void)setMx1:(double)arg0
  - (void)setMx3:(double)arg0
  - (void)setMx5:(double)arg0
  - (BOOL)controlFirstThreeRowsTogether
  - (void)setControlFirstThreeRowsTogether:(BOOL)arg0

⚡️ 类方法 (2):
  + (BOOL)ignoresKey:(id)arg0
  + (id)settingsControllerModule


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBFShamMobileKeyBag
📌 父类: NSObject

🔹 实例变量 (8):
  • _timeScaleFactor : f
  • _queue : @"NSObject<OS_dispatch_queue>"
  • _queue_correctPasscode : @"NSData"
  • _queue_state : @"SBFMutableMobileKeyBagState"
