✅ 成功加载框架: /System/Library/PrivateFrameworks/SpringBoardServices.framework
  - (id)initWithCoder:(id)arg0
  - (BOOL)isEqual:(id)arg0
  - (long long)dateTimeStyle
  - (id)init
  - (void)encodeWithCoder:(id)arg0
  - (id)initWithConfiguration:(id)arg0
  - (long long)backgroundStyle
  - (long long)preferredLayout
  - (long long)homeGestureMode
  - (BOOL)dismissesOnTap
  - (long long)preferredNotificationListMode
  - (BOOL)prefersInlinePresentation
  - (BOOL)reducesWhitePoint
  - (BOOL)suppressesBottomEdgeContent
  - (BOOL)suppressesNotifications

⚡️ 类方法 (1):
  + (BOOL)supportsSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSSwitcherDemoCommands
📌 父类: NSObject
📋 协议: SBSSwitcherDemoCommandsServerToClientInterface

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (2):
  • _connectionQueue : @"NSObject<OS_dispatch_queue>"
  • _connection : @"BSServiceConnection"

⚡️ 实例方法 (10):
  - (BOOL)stashSwitcherModelToPath:(id)arg0
  - (void)invalidate
  - (void).cxx_destruct
  - (BOOL)loadStashedSwitcherModelFromPath:(id)arg0
  - (id)init
  - (void)_connectionQueue_invalidate
  - (void)_connectionQueue_setupAndActivate
  - (id)_standardizedAbsolutePathForPath:(id)arg0
  - (BOOL)setShouldDisableSwitcherModelUpdates:(BOOL)arg0
  - (BOOL)updateHiddenApplicationBundleIDs:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSHomeScreenItemApplication
📌 父类: SBSHomeScreenItem

🔸 属性 (1):
  • bundleIdentifier

🔹 实例变量 (1):
  • _bundleIdentifier : @"NSString"

⚡️ 实例方法 (10):
  - (BOOL)isEqual:(id)arg0
  - (id)initWithBSXPCCoder:(id)arg0
  - (id)bundleIdentifier
  - (void).cxx_destruct
  - (void)encodeWithBSXPCCoder:(id)arg0
  - (id)initWithBundleIdentifier:(id)arg0
  - (long long)kind
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (id)description
  - (unsigned long long)hash

⚡️ 类方法 (1):
  + (BOOL)supportsBSXPCSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSBackgroundContentDefinition
📌 父类: NSObject
📋 协议: BSXPCCoding, BSDescriptionProviding

🔸 属性 (6):
  • sceneIdentifier
  • clientBundleIdentifier
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (2):
  • _sceneIdentifier : @"NSString"
  • _clientBundleIdentifier : @"NSString"

⚡️ 实例方法 (12):
  - (id)sceneIdentifier
  - (void).cxx_destruct
  - (id)clientBundleIdentifier
  - (id)descriptionWithMultilinePrefix:(id)arg0
  - (id)initWithXPCDictionary:(id)arg0
  - (id)init
  - (id)succinctDescription
  - (void)encodeWithXPCDictionary:(id)arg0
  - (id)succinctDescriptionBuilder
  - (id)description
  - (id)descriptionBuilderWithMultilinePrefix:(id)arg0
  - (id)initWithSceneIdentifier:(id)arg0 clientBundleIdentifier:(id)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBSHardwareButtonEventConfiguration
📌 父类: NSObject

🔸 属性 (2):
  • eventMask
  • maximumPriority

🔹 实例变量 (2):
  • _eventMask : Q
  • _maximumPriority : q

⚡️ 实例方法 (5):
  - (unsigned long long)eventMask
  - (id)description
  - (void)setEventMask:(unsigned long long)arg0
  - (long long)maximumPriority
  - (void)setMaximumPriority:(long long)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: _SBSDisplayIdentifiersCache
📌 父类: NSObject

🔹 实例变量 (4):
  • _queue : @"NSObject<OS_dispatch_queue>"
  • _displayIdentifiers : @"NSSet"
  • _changedToken : i
  • _changedBlock : @?

⚡️ 实例方法 (6):
  - (void).cxx_destruct
  - (void)_queue_noteChanged
  - (void)dealloc
  - (id)init
  - (id)displayIdentifiers
  - (void)registerChangedBlock:(@?)arg0

⚡️ 类方法 (1):
  + (id)sharedInstance


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSAppDragLocalContext
📌 父类: NSObject

🔸 属性 (15):
  • uniqueIdentifier
  • applicationBundleIdentifier
  • launchActions
  • startLocation
  • containedIconIdentifiers
  • activeCustomIconDataSourceUniqueIdentifier
  • customIconDataSourceConfigurations
  • gridSizeClass
  • draggedSceneIdentifier
  • launchURL
  • userActivity
  • portaledPreview
  • cancelsViaScaleAndFade
  • sourceLocal
  • droppedIconIdentifier

🔹 实例变量 (15):
  • _cancelsViaScaleAndFade : B
  • _sourceLocal : B
  • _uniqueIdentifier : @"NSString"
  • _applicationBundleIdentifier : @"NSString"
  • _launchActions : @"NSSet"
  • _startLocation : q
  • _containedIconIdentifiers : @"NSSet"
  • _activeCustomIconDataSourceUniqueIdentifier : @"NSString"
  • _customIconDataSourceConfigurations : @"NSArray"
  • _gridSizeClass : @"NSString"
  • _draggedSceneIdentifier : @"NSString"
  • _launchURL : @"NSURL"
  • _userActivity : @"NSUserActivity"
  • _portaledPreview : @"UIView"
  • _droppedIconIdentifier : @"NSString"

⚡️ 实例方法 (35):
  - (id)launchURL
  - (id)uniqueIdentifier
  - (void)setGridSizeClass:(id)arg0
  - (id)userActivity
  - (void)setLaunchURL:(id)arg0
  - (id)applicationBundleIdentifier
  - (void)setUniqueIdentifier:(id)arg0
  - (void).cxx_destruct
  - (id)gridSizeClass
  - (id)descriptionWithMultilinePrefix:(id)arg0
  - (id)succinctDescription
  - (id)succinctDescriptionBuilder
  - (id)description
  - (void)setApplicationBundleIdentifier:(id)arg0
  - (id)descriptionBuilderWithMultilinePrefix:(id)arg0
  - (long long)startLocation
  - (void)setUserActivity:(id)arg0
  - (id)launchActions
  - (id)portaledPreview
  - (void)setSourceLocal:(BOOL)arg0
  - (id)activeCustomIconDataSourceUniqueIdentifier
  - (BOOL)cancelsViaScaleAndFade
  - (id)containedIconIdentifiers
  - (id)customIconDataSourceConfigurations
  - (id)draggedSceneIdentifier
  - (id)droppedIconIdentifier
  - (id)initWithUniqueIdentifier:(id)arg0 withLaunchActions:(id)arg1 startLocation:(long long)arg2
  - (BOOL)isSourceLocal
  - (void)setActiveCustomIconDataSourceUniqueIdentifier:(id)arg0
  - (void)setCancelsViaScaleAndFade:(BOOL)arg0
  - (void)setContainedIconIdentifiers:(id)arg0
  - (void)setCustomIconDataSourceConfigurations:(id)arg0
  - (void)setDraggedSceneIdentifier:(id)arg0
  - (void)setDroppedIconIdentifier:(id)arg0
  - (void)setPortaledPreview:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSSmartCoverServiceSpecification
📌 父类: NSObject

⚡️ 类方法 (3):
  + (id)interface
  + (id)serviceQuality
  + (id)identifier


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSBackgroundActivityAssertion
📌 父类: NSObject
📋 协议: BSDescriptionProviding

🔸 属性 (12):
  • assertionData
  • invalidationHandler
  • backgroundActivityIdentifiers
  • pid
  • exclusive
  • showsWhenForeground
  • statusString
  • uniqueIdentifier
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (2):
  • _assertionData : @"SBSBackgroundActivityAssertionData"
  • _invalidationHandler : @?

⚡️ 实例方法 (23):
  - (id)uniqueIdentifier
  - (void)invalidate
  - (@?)invalidationHandler
  - (void).cxx_destruct
  - (BOOL)isExclusive
  - (int)pid
  - (id)descriptionWithMultilinePrefix:(id)arg0
  - (void)setStatusString:(id)arg0
  - (void)dealloc
  - (id)succinctDescription
  - (id)statusString
  - (void)setInvalidationHandler:(@?)arg0
  - (id)succinctDescriptionBuilder
  - (id)description
  - (id)descriptionBuilderWithMultilinePrefix:(id)arg0
  - (void)acquireWithHandler:(@?)arg0 invalidationHandler:(@?)arg1
  - (void)acquireWithHandler:(@?)arg0 onQueue:(id)arg1
  - (id)assertionData
  - (id)backgroundActivityIdentifiers
  - (id)initWithBackgroundActivityAssertionData:(id)arg0
  - (id)initWithBackgroundActivityIdentifiers:(id)arg0 forPID:(int)arg1 exclusive:(BOOL)arg2 showsWhenForeground:(BOOL)arg3
  - (void)setAssertionData:(id)arg0
  - (BOOL)showsWhenForeground

⚡️ 类方法 (3):
  + (id)assertionWithBackgroundActivityIdentifier:(id)arg0 forPID:(int)arg1 exclusive:(BOOL)arg2 showsWhenForeground:(BOOL)arg3
  + (id)assertionWithBackgroundActivityIdentifiers:(id)arg0 forPID:(int)arg1 exclusive:(BOOL)arg2 showsWhenForeground:(BOOL)arg3
  + (id)backgroundLocationAssertionForPID:(int)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUserNotificationAssetDefinition
📌 父类: NSObject
📋 协议: NSCopying

⚡️ 实例方法 (3):
  - (id)_initWithDictionary:(id)arg0
  - (id)build
  - (id)copyWithZone:(^{_NSZone=})arg0

⚡️ 类方法 (2):
  + (id)_definitionType
  + (id)_definitionFromSerializedDefinition:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSBackgroundActivityCoordinator
📌 父类: NSObject

🔸 属性 (2):
  • delegate
  • backgroundActivityIdentifiers

🔹 实例变量 (2):
  • _backgroundActivityIdentifiers : @"NSSet"
  • _delegate : @"<SBSBackgroundActivityCoordinatorDelegate>"

⚡️ 实例方法 (10):
  - (void)setDelegate:(id)arg0
  - (void).cxx_destruct
  - (void)dealloc
  - (id)delegate
  - (unsigned long long)styleOverrides
  - (void)setRegisteredStyleOverrides:(unsigned long long)arg0 reply:(@?)arg1
  - (void)_handleStatusBarTapWithContext:(id)arg0 withCompletionBlock:(@?)arg1
  - (void)_registrationInvalidated:(id)arg0
  - (id)backgroundActivityIdentifiers
  - (void)setRegisteredBackgroundActivityIdentifiers:(id)arg0 reply:(@?)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSAbstractApplicationService
📌 父类: SBSAbstractFacilityService

🔸 属性 (1):
  • client

⚡️ 实例方法 (1):
  - (id)client

⚡️ 类方法 (1):
  + (Class)serviceFacilityClientClass


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSApplicationRestrictionMonitoringServiceInterfaceSpecification
📌 父类: NSObject

⚡️ 类方法 (4):
  + (id)interface
  + (id)serviceQuality
  + (id)identifier
  + (id)domain


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSFocusModesHomeScreenSettingsService
📌 父类: NSObject

⚡️ 类方法 (5):
  + (id)activateConnection
  + (void)addSuggestedHomeScreenPageWithRequest:(id)arg0
  + (void)homeScreenSnapshotsForSuggestedPagesWithRequest:(id)arg0 completion:(@?)arg1
  + (void)homeScreenSnapshotsWithRequest:(id)arg0 completion:(@?)arg1
  + (void)updateFocusModeHomeScreenSettingsWithRequest:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSRemoteAlertDefinition
📌 父类: NSObject
📋 协议: BSXPCCoding, BSDescriptionProviding, NSCopying

🔸 属性 (15):
  • userInfo
  • impersonatedCarPlayAppIdentifier
  • forCarPlay
  • sceneProvidingProcess
  • configurationIdentifier
  • supportsMultipleDisplayPresentations
  • secondaryConfigurationIdentifier
  • prefersEmbeddedDisplayPresentation
  • serviceName
  • viewControllerClassName
  • secondaryViewControllerClassName
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (11):
  • _supportsMultipleDisplayPresentations : B
  • _prefersEmbeddedDisplayPresentation : B
  • _forCarPlay : B
  • _sceneProvidingProcess : @"RBSProcessIdentity"
  • _configurationIdentifier : @"NSString"
  • _secondaryConfigurationIdentifier : @"NSString"
  • _serviceName : @"NSString"
  • _viewControllerClassName : @"NSString"
  • _secondaryViewControllerClassName : @"NSString"
  • _userInfo : @"NSDictionary"
  • _impersonatedCarPlayAppIdentifier : @"NSString"

⚡️ 实例方法 (29):
  - (id)userInfo
  - (void).cxx_destruct
  - (id)viewControllerClassName
  - (void)setUserInfo:(id)arg0
  - (id)descriptionWithMultilinePrefix:(id)arg0
  - (id)serviceName
  - (id)initWithXPCDictionary:(id)arg0
  - (id)configurationIdentifier
  - (id)succinctDescription
  - (void)encodeWithXPCDictionary:(id)arg0
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (id)succinctDescriptionBuilder
  - (id)description
  - (id)descriptionBuilderWithMultilinePrefix:(id)arg0
  - (id)impersonatedCarPlayAppIdentifier
  - (id)initWithSceneProvidingProcess:(id)arg0 configurationIdentifier:(id)arg1
  - (id)initWithServiceName:(id)arg0 viewControllerClassName:(id)arg1
  - (BOOL)isForCarPlay
  - (BOOL)prefersEmbeddedDisplayPresentation
  - (id)sceneProvidingProcess
  - (id)secondaryConfigurationIdentifier
  - (id)secondaryViewControllerClassName
  - (void)setForCarPlay:(BOOL)arg0
  - (void)setImpersonatedCarPlayAppIdentifier:(id)arg0
  - (void)setPrefersEmbeddedDisplayPresentation:(BOOL)arg0
  - (void)setSecondaryConfigurationIdentifier:(id)arg0
  - (void)setSecondaryViewControllerClassName:(id)arg0
  - (void)setSupportsMultipleDisplayPresentations:(BOOL)arg0
  - (BOOL)supportsMultipleDisplayPresentations


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSLockScreenPluginService
📌 父类: NSObject

⚡️ 实例方法 (3):
  - (id)_serializedDataForContext:(id)arg0
  - (void)disableLockScreenBundle:(id)arg0 withContext:(id)arg1
  - (void)enableLockScreenBundle:(id)arg0 withContext:(id)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSCaptureButtonAppConfigurationServer
📌 父类: NSObject
📋 协议: BSServiceConnectionListenerDelegate, SBSCaptureButtonAppConfigurationClientToServerInterface

🔸 属性 (8):
  • connections
  • delegate
  • associatedAppBundleIdentifier
  • eligibleApps
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (6):
  • _lock : {os_unfair_lock_s="_os_unfair_lock_opaque"I}
  • _connectionListener : @"BSServiceConnectionListener"
  • _lock_connections : @"NSMutableArray"
  • _lock_associatedAppBundleIdentifier : @"NSString"
  • _lock_eligibleApps : @"NSSet"
  • _delegate : @"<SBSCaptureButtonAppConfigurationServerDelegate>"

⚡️ 实例方法 (17):
  - (void)startServer
  - (void)setDelegate:(id)arg0
  - (id)connections
  - (void).cxx_destruct
  - (void)dealloc
  - (id)associatedAppBundleIdentifier
  - (id)delegate
  - (void)listener:(id)arg0 didReceiveConnection:(id)arg1 withContext:(id)arg2
  - (void)setAssociatedAppBundleIdentifier:(id)arg0
  - (id)_currentConnections
  - (void)_notifyExistingConnectionsDidUpdateAssociatedAppBundleIdentifier:(id)arg0
  - (void)_notifyExistingConnectionsDidUpdateEligibleApps:(id)arg0
  - (void)_sendInitialStateForNewConnection:(id)arg0 associatedAppsBundleIdentifier:(id)arg1 eligibleApps:(id)arg2
  - (id)eligibleApps
  - (id)initWithAssociatedAppBundleIdentifier:(id)arg0 eligibleApps:(id)arg1 delegate:(id)arg2
  - (Vv)setCurrentAssociatedAppUsingBundleIdentifier:(id)arg0
  - (void)setEligibleApps:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSCaptureButtonEligibleApp
📌 父类: NSObject
📋 协议: NSCopying, NSSecureCoding

🔸 属性 (2):
  • bundleIdentifier
  • cameraTCCIsAuthorized

🔹 实例变量 (2):
  • _cameraTCCIsAuthorized : B
  • _bundleIdentifier : @"NSString"

⚡️ 实例方法 (9):
  - (id)initWithCoder:(id)arg0
  - (BOOL)isEqual:(id)arg0
  - (id)bundleIdentifier
  - (void).cxx_destruct
  - (void)encodeWithCoder:(id)arg0
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (unsigned long long)hash
  - (BOOL)cameraTCCIsAuthorized
  - (id)initWithBundleIdentifier:(id)arg0 cameraTCCIsAuthorized:(BOOL)arg1

⚡️ 类方法 (1):
  + (BOOL)supportsSecureCoding


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSInCallPresentationRequest
📌 父类: NSObject

⚡️ 类方法 (3):
  + (id)identifiersForRequestedPresentations
