✅ 成功加载框架: /System/Library/PrivateFrameworks/SpringBoardUIServices.framework
  - (double)transitionDuration:(id)arg0
  - (void)animateTransition:(id)arg0
  - (void).cxx_destruct
  - (id)settings
  - (void)_finishTransition:(BOOL)arg0
  - (void)_performAnimation
  - (void)addPostAlongsideAnimation:(@?)arg0
  - (void)addPostflightAction:(@?)arg0
  - (void)addPreAlongsideAnimation:(@?)arg0
  - (void)addPreflightAction:(@?)arg0
  - (id)initWithSettings:(id)arg0 window:(id)arg1

⚡️ 类方法 (2):
  + (id)activeAnimator
  + (void)setActiveAnimator:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISystemApertureContinuitySceneSpecification
📌 父类: UIApplicationSceneSpecification

⚡️ 实例方法 (3):
  - (id)defaultExtensions
  - (Class)uiSceneMinimumClass
  - (id)uiSceneSessionRole

⚡️ 类方法 (1):
  + (BOOL)isSupported


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISystemApertureCurtainContinuitySceneSpecification
📌 父类: UIApplicationSceneSpecification

⚡️ 实例方法 (3):
  - (id)defaultExtensions
  - (Class)uiSceneMinimumClass
  - (id)uiSceneSessionRole

⚡️ 类方法 (1):
  + (BOOL)isSupported


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIStarkNotificationsSceneSettings
📌 父类: UIApplicationSceneSettings
📋 协议: SBSUIStarkNotificationsSceneSettings

🔸 属性 (8):
  • connectedWirelessly
  • geoSupported
  • suspensionReasons
  • openServiceEndpoint
  • hash
  • superclass
  • description
  • debugDescription

⚡️ 实例方法 (7):
  - (id)keyDescriptionForSetting:(unsigned long long)arg0
  - (id)mutableCopyWithZone:(^{_NSZone=})arg0
  - (unsigned long long)suspensionReasons
  - (id)valueDescriptionForFlag:(long long)arg0 object:(id)arg1 ofSetting:(unsigned long long)arg2
  - (BOOL)isConnectedWirelessly
  - (BOOL)isGeoSupported
  - (id)openServiceEndpoint


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIMutableStarkNotificationsSceneSettings
📌 父类: UIMutableApplicationSceneSettings
📋 协议: SBSUIStarkNotificationsSceneSettings

🔸 属性 (8):
  • connectedWirelessly
  • geoSupported
  • suspensionReasons
  • openServiceEndpoint
  • hash
  • superclass
  • description
  • debugDescription

⚡️ 实例方法 (11):
  - (id)keyDescriptionForSetting:(unsigned long long)arg0
  - (unsigned long long)suspensionReasons
  - (id)valueDescriptionForFlag:(long long)arg0 object:(id)arg1 ofSetting:(unsigned long long)arg2
  - (id)copyWithZone:(^{_NSZone=})arg0
  - (BOOL)isConnectedWirelessly
  - (BOOL)isGeoSupported
  - (id)openServiceEndpoint
  - (void)setConnectedWirelessly:(BOOL)arg0
  - (void)setGeoSupported:(BOOL)arg0
  - (void)setOpenServiceEndpoint:(id)arg0
  - (void)setSuspensionReasons:(unsigned long long)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIContinuitySession
📌 父类: NSObject
📋 协议: SBUIContinuitySessionServiceServerToClientInterface, BSInvalidatable

🔸 属性 (13):
  • interfaceOrientation
  • supportedInterfaceOrientations
  • delegate
  • step
  • stepReasons
  • displayHardwareIdentifier
  • externallyBlockedReasons
  • appearanceSettings
  • hostedInterfaceOrientation
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (16):
  • _connection : @"BSServiceConnection"
  • _connectionQueue : @"NSObject<OS_dispatch_queue>"
  • _lock : {os_unfair_lock_s="_os_unfair_lock_opaque"I}
  • _lock_clientCalledActivate : B
  • _lock_sessionEnded : B
  • _lock_clientBlockedReasons : @"NSSet"
  • _lock_serverStep : Q
  • _lock_serverBlockedReasons : @"NSSet"
  • _lock_hostedInterfaceOrientation : q
  • _screenRecordingAssertions : @"BSCompoundAssertion"
  • _hidServicesConfigured : B
  • _appearanceSettings : @"SBUIContinuitySessionAppearanceSettings"
  • _delegate : @"<SBUIContinuitySessionDelegate>"
  • _displayHardwareIdentifier : @"NSString"
  • _interfaceOrientation : q
  • _supportedInterfaceOrientations : Q

⚡️ 实例方法 (31):
  - (long long)interfaceOrientation
  - (void)setDelegate:(id)arg0
  - (void)invalidate
  - (void).cxx_destruct
  - (unsigned long long)step
  - (unsigned long long)supportedInterfaceOrientations
  - (void)dealloc
  - (id)init
  - (void)activate
  - (id)delegate
  - (void)setInterfaceOrientation:(long long)arg0
  - (void)setSupportedInterfaceOrientations:(unsigned long long)arg0
  - (id)acquireScreenRecordingAssertion
  - (void)_invalidateOrientations
  - (id)appearanceSettings
  - (Vv)didSetDisplayHardwareIdentifier:(id)arg0
  - (Vv)didUpdateContinuitySessionStep:(id)arg0 reasons:(id)arg1
  - (Vv)didUpdateCurrentInterfaceOrientation:(id)arg0 supportedInterfaceOrientations:(id)arg1
  - (id)displayHardwareIdentifier
  - (id)externallyBlockedReasons
  - (void)handleContinuityButtonEvent:(unsigned long long)arg0
  - (void)handleLaunchEventOfType:(id)arg0 payload:(id)arg1
  - (long long)hostedInterfaceOrientation
  - (id)initWithConnectionFactory:(id)arg0 connectionQueue:(id)arg1
  - (void)noteHIDServicesConfigured
  - (void)noteScreenshotCaptured
  - (void)setExternallyBlockedReasons:(id)arg0
  - (void)setHostedInterfaceOrientation:(long long)arg0
  - (void)staging_adoptedMacDrivenScreenCaptureNotifications
  - (id)stepReasons
  - (void)updateAppearanceSettings:(@?)arg0 withCompletion:(@?)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIBSServiceConnectionWrapper
📌 父类: NSObject
📋 协议: SBUIContinuitySessionConnectionFactory

🔸 属性 (4):
  • hash
  • superclass
  • description
  • debugDescription

⚡️ 实例方法 (1):
  - (id)connectionWithEndpoint:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIIdleTimerSceneHostComponent
📌 父类: FBSSceneComponent

🔸 属性 (1):
  • delegate

🔹 实例变量 (1):
  • _delegate : @"<SBSUIIdleTimerSceneHostComponentDelegate>"

⚡️ 实例方法 (4):
  - (void)scene:(id)arg0 didUpdateClientSettings:(id)arg1
  - (void)setDelegate:(id)arg0
  - (void).cxx_destruct
  - (id)delegate


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIDependencyGestureRecognizer
📌 父类: UIGestureRecognizer
📋 协议: UIGestureRecognizerDelegate

🔸 属性 (6):
  • observedControlClasses
  • hysteresis
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (3):
  • _initialSceneReferenceLocation : {CGPoint="x"d"y"d}
  • _observedControlClasses : @"NSSet"
  • _hysteresis : d

⚡️ 实例方法 (10):
  - ({CGPoint=dd})_convertPoint:({CGPoint=dd})arg0 fromSceneReferenceCoordinatesToView:(id)arg1
  - (void)touchesMoved:(id)arg0 withEvent:(id)arg1
  - (id)initWithTarget:(id)arg0 action:(SEL)arg1
  - (void)setHysteresis:(double)arg0
  - (void).cxx_destruct
  - (void)touchesBegan:(id)arg0 withEvent:(id)arg1
  - (double)hysteresis
  - (BOOL)_didExceedHysteresisWithTouches:(id)arg0
  - (id)observedControlClasses
  - (void)setObservedControlClasses:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIBackgroundContentSceneExtension
📌 父类: FBSSceneExtension

⚡️ 类方法 (2):
  + (id)clientSettingsExtensions
  + (id)settingsExtensions


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUILegibilityCache
📌 父类: NSObject

🔸 属性 (1):
  • engine

🔹 实例变量 (8):
  • _templateImagesBySizeForSettings : @"NSMapTable"
  • _sortedTemplateImageKeysBySizeForSettings : @"NSMapTable"
  • _strengthForImageLookupMap : @"NSMapTable"
  • _cachedTemplatedImages : @"NSHashTable"
  • _unfairLock : {os_unfair_lock_s="_os_unfair_lock_opaque"I}
  • _memoryPoolLock_memoryPoolsBySlotSize : @"NSMutableDictionary"
  • _memoryPoolLock : {os_unfair_lock_s="_os_unfair_lock_opaque"I}
  • _engine : @"<SBUILegibilityEngine>"

⚡️ 实例方法 (11):
  - (id)initWithEngine:(id)arg0
  - (id)engine
  - (void)cacheTemplateShadowImage:(id)arg0 settings:(id)arg1 maxSize:({CGSize=dd})arg2
  - (void).cxx_destruct
  - (void)removeAllObjects
  - (id)cachedStrengthForImage:(id)arg0 strength:(double)arg1 generator:(@?)arg2
  - (BOOL)isCachedTemplateImage:(id)arg0
  - (id)memoryPoolForGraphicsContextType:(long long)arg0 matchingSize:({CGSize=dd})arg1 scale:(double)arg2
  - (void)_teardownMemoryPools
  - (id)templateImageForSettings:(id)arg0 matchingSize:({CGSize=dd})arg1
  - (BOOL)containsTemplateForSettings:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISystemApertureSceneSpecification
📌 父类: UIApplicationSceneSpecification

⚡️ 实例方法 (5):
  - (BOOL)isInternal
  - (BOOL)affectsAppLifecycleIfInternal
  - (BOOL)allowsConfigurationByAppDelegate
  - (id)baseSceneComponentClassDictionary
  - (id)uiSceneSessionRole


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUISecureRenderingSettingsExtension
📌 父类: FBSSettingsExtension

⚡️ 类方法 (2):
  + (id)protocol
  + (void)configureSetting:(id)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SpringBoardUIServices
📌 父类: NSObject


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIPasscodeLockViewInstallTonightWithKeyboard
📌 父类: SBUIPasscodeLockViewWithKeyboard

🔹 实例变量 (1):
  • _actionButton : @"SBUIButton"

⚡️ 实例方法 (8):
  - (void).cxx_destruct
  - (void)setShowsCancelButton:(BOOL)arg0
  - (void)_actionButtonHit
  - (void)_configureActionButton
  - (void)_layoutActionButton
  - (void)_layoutStatusView
  - (id)initWithLightStyle:(BOOL)arg0
  - (void)setShowsEmergencyCallButton:(BOOL)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUIEmergencyCallHostViewController
📌 父类: _UIRemoteViewController
📋 协议: SBUIEmergencyCallHostInterface

🔸 属性 (4):
  • backgroundStyle
  • tintColor
  • blurRadius
  • blursSelf

🔹 实例变量 (5):
  • _blurView : @"_UIBackdropView"
  • _tintColor : @"UIColor"
  • _backgroundStyle : q
  • _blurRadius : d
  • _blursSelf : B

⚡️ 实例方法 (13):
  - (void)setBlurRadius:(double)arg0
  - (double)blurRadius
  - (void)dismiss
  - (void).cxx_destruct
  - (void)viewWillAppear:(BOOL)arg0
  - (void)setBackgroundStyle:(long long)arg0
  - (void)setTintColor:(id)arg0
  - (id)tintColor
  - (long long)backgroundStyle
  - (void)_createAndAddBlurViewIfNecessary
  - (BOOL)blursSelf
  - (void)setBlursSelf:(BOOL)arg0
  - (id)tintColorForBackgroundStyle:(long long)arg0 outBlurRadius:(^d)arg1

⚡️ 类方法 (3):
  + (id)exportedInterface
  + (id)serviceViewControllerInterface
  + (void)requestEmergencyCallControllerWithCompletion:(@?)arg0


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUILiquidDetectionSceneRequestBuilder
📌 父类: _UIApplicationSceneRequestBuilder

⚡️ 实例方法 (2):
  - (id)_specification
  - (void)_customizeWorkspaceRequestOptions:(id)arg0 usingRequest:(id)arg1


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUILiquidDetectionSceneSpecification
📌 父类: UIApplicationSceneSpecification

⚡️ 实例方法 (1):
  - (id)uiSceneSessionRole


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBUICallToActionLabel
📌 父类: UIView
📋 协议: CAAnimationDelegate

🔸 属性 (11):
  • label
  • gradientLayer
  • state
  • animationTimer
  • animationCompletionBlocks
  • text
  • legibilitySettings
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (8):
  • _disablesGradientFadeInAnimation : B
  • _legibilitySettings : @"_UILegibilitySettings"
  • _text : @"NSString"
  • _label : @"SBUILegibilityLabel"
  • _gradientLayer : @"CAGradientLayer"
  • _state : Q
  • _animationTimer : @"NSTimer"
  • _animationCompletionBlocks : @"NSMutableArray"

⚡️ 实例方法 (46):
  - (id)legibilitySettings
  - (void)animationDidStart:(id)arg0
  - (id)label
  - (double)baselineOffset
  - (void)animationDidStop:(id)arg0 finished:(BOOL)arg1
  - (void)didMoveToSuperview
  - (void)layoutSubviews
  - (id)initWithFrame:({CGRect={CGPoint=dd}{CGSize=dd}})arg0
  - (void).cxx_destruct
  - (void)_preferredTextSizeChanged:(id)arg0
  - (void)setText:(id)arg0
  - ({CGSize=dd})sizeThatFits:({CGSize=dd})arg0
  - (unsigned long long)state
  - (void)setState:(unsigned long long)arg0
  - (void)sizeToFit
  - (id)gradientLayer
  - (void)setLegibilitySettings:(id)arg0
  - (void)setLabel:(id)arg0
  - (id)text
  - (id)description
  - (void)fadeOut
  - (void)fadeIn
  - (void)setGradientLayer:(id)arg0
  - (void)setVisible:(BOOL)arg0 animated:(BOOL)arg1
  - (id)animationTimer
  - (void)setAnimationTimer:(id)arg0
  - (void)_createLabel
  - (void)_timerTriggered
  - (void)fadeOutWithDuration:(double)arg0 completion:(@?)arg1
  - (void)_actuallyRunGradientAnimation
  - (void)_addAnimationCompletionBlockIfNecessary:(@?)arg0
  - (id)_callToActionFont
  - (void)_createGradientLayer
  - (void)_executePostAnimationCompletionBlocks
  - (id)_fontWithTextStyle:(id)arg0 symbolicTraits:(unsigned int)arg1 withMaximumFontSizeCategory:(id)arg2
  - (void)_invalidateGradientAnimationTimer
  - (void)_resetGradientAndLabelBefore:(BOOL)arg0
  - (void)_runFadeAnimationForFadingOut:(BOOL)arg0 duration:(double)arg1 completion:(@?)arg2
  - (void)_runGradientAnimation:(BOOL)arg0
  - (void)_updateLabelTextWithLanguage:(id)arg0
  - (id)animationCompletionBlocks
  - (void)cancelFadeInTimerIfNecessary
  - (void)fadeInImmediately:(BOOL)arg0
  - (void)fadeInImmediately:(BOOL)arg0 completion:(@?)arg1
  - (void)setAnimationCompletionBlocks:(id)arg0
  - (void)setText:(id)arg0 forLanguage:(id)arg1 animated:(BOOL)arg2


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIRemoteAlertSceneSpecification
📌 父类: UIApplicationSceneSpecification

⚡️ 实例方法 (4):
  - (id)defaultExtensions
  - (id)initialSettingsDiffActions
  - (Class)uiSceneMinimumClass
  - (id)uiSceneSessionRole


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIRemoteAlertSceneExtension
📌 父类: FBSSceneExtension

⚡️ 类方法 (5):
  + (id)clientComponents
  + (id)clientSettingsExtensions
  + (id)hostComponents
  + (id)settingsExtensions
  + (id)transitionContextExtensions


━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━
📱 类名: SBSUIRemoteAlertSceneHostComponent
📌 父类: FBSSceneComponent
📋 协议: FBSceneObserver

🔸 属性 (24):
  • delegate
  • configurationIdentifier
  • configurationContext
  • activationContext
  • allowsAlertStacking
  • contentOpaque
  • dismissalAnimationStyle
  • swipeDismissalStyle
  • preferredStatusBarStyle
  • preferredStatusBarVisibility
  • backgroundActivitiesToSuppress
  • desiredAutoLockDuration
  • desiredIdleTimerSettings
  • supportedInterfaceOrientations
  • shouldDisableOrientationUpdates
  • whitePointAdaptivityStyle
  • preferredSceneDeactivationReason
  • hidEventDeferringDisabled
  • attachedToWindowedAccessory
  • windowedAccessoryCutoutFrameInScreen
  • hash
  • superclass
  • description
  • debugDescription

🔹 实例变量 (5):
  • _pendingTransitioners : @"NSMutableArray"
  • _delegate : @"<SBSUIRemoteAlertSceneHostComponentDelegate>"
  • _configurationIdentifier : @"NSString"
  • _configurationContext : @"SBSRemoteAlertConfigurationContext"
  • _activationContext : @"SBSRemoteAlertActivationContext"

⚡️ 实例方法 (36):
  - (long long)whitePointAdaptivityStyle
  - (void)scene:(id)arg0 didUpdateClientSettings:(id)arg1
  - (void)scene:(id)arg0 didPrepareUpdateWithContext:(id)arg1
  - (long long)preferredStatusBarStyle
